Date/Time:      2008-01-24 22:10:04.230 +0100
OS Version:     10.4.11 (Build 8S2167)
Report Version: 4

Command: openttd
Path:    /Users/ingo/Desktop/TTD/OpenTTD.app/Contents/MacOS/openttd
Parent:  WindowServer [60]

Version: r11947 (r11947)

PID:    449
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000010

Thread 0 Crashed:
0   org.openttd.openttd       	0x00123912 0x1000 + 1190162
1   org.openttd.openttd       	0x00156b1a 0x1000 + 1399578
2   org.openttd.openttd       	0x0016ce0e 0x1000 + 1490446
3   org.openttd.openttd       	0x0015e876 0x1000 + 1431670
4   org.openttd.openttd       	0x0015f7bf 0x1000 + 1435583
5   org.openttd.openttd       	0x00171674 0x1000 + 1508980
6   org.openttd.openttd       	0x000d2195 0x1000 + 856469
7   org.openttd.openttd       	0x000d297b 0x1000 + 858491
8   org.openttd.openttd       	0x001a1c7f 0x1000 + 1707135
9   org.openttd.openttd       	0x0019ff1b 0x1000 + 1699611
10  com.apple.Foundation      	0x927f015b _nsnote_callback + 230
11  com.apple.CoreFoundation  	0x908563ca __CFXNotificationPost + 345
12  com.apple.CoreFoundation  	0x9084db69 _CFXNotificationPostNotification + 600
13  com.apple.Foundation      	0x927e8704 -[NSNotificationCenter postNotificationName:object:userInfo:] + 121
14  com.apple.Foundation      	0x927ef6a9 -[NSNotificationCenter postNotificationName:object:] + 55
15  com.apple.AppKit          	0x93298eb4 -[NSApplication _postDidFinishNotification] + 124
16  com.apple.AppKit          	0x93298d9e -[NSApplication _sendFinishLaunchingNotification] + 67
17  com.apple.AppKit          	0x9329889d -[NSApplication(NSAppleEventHandling) _handleAEOpen:] + 273
18  com.apple.AppKit          	0x93298468 -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:] + 96
19  com.apple.Foundation      	0x927f5e45 -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:] + 447
20  com.apple.Foundation      	0x927f5c6f _NSAppleEventManagerGenericHandler + 91
21  com.apple.AE              	0x915236c5 aeDispatchAppleEvent(AEDesc const*, AEDesc*, unsigned long, unsigned char*) + 147
22  com.apple.AE              	0x915235f6 dispatchEventAndSendReply(AEDesc const*, AEDesc*) + 44
23  com.apple.AE              	0x915234c2 aeProcessAppleEvent + 190
24  com.apple.HIToolbox       	0x92df3084 AEProcessAppleEvent + 37
25  com.apple.AppKit          	0x9329665d _DPSNextEvent + 1044
26  com.apple.AppKit          	0x93296076 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 137
27  com.apple.AppKit          	0x9328fdfb -[NSApplication run] + 512
28  org.openttd.openttd       	0x001a0498 0x1000 + 1701016
29  org.openttd.openttd       	0x000d35e0 0x1000 + 861664
30  org.openttd.openttd       	0x001694c7 0x1000 + 1475783
31  org.openttd.openttd       	0x00002532 0x1000 + 5426
32  org.openttd.openttd       	0x00002459 0x1000 + 5209

Thread 1:
0   libSystem.B.dylib         	0x90009cd7 mach_msg_trap + 7
1   com.apple.CoreFoundation  	0x9082d23b CFRunLoopRunSpecific + 2014
2   com.apple.CoreFoundation  	0x9082ca56 CFRunLoopRunInMode + 61
3   com.apple.audio.CoreAudio 	0x91469356 HALRunLoop::OwnThread(void*) + 158
4   com.apple.audio.CoreAudio 	0x91469171 CAPThread::Entry(CAPThread*) + 93
5   libSystem.B.dylib         	0x90024227 _pthread_body + 84

Thread 2:
0   com.apple.framework.IOKit 	0x90be4b8b iokit_user_client_trap + 7
1   com.apple.audio.CoreAudio 	0x91477b51 IOA_SingleDevice::WriteOutputData(AudioTimeStamp const&, unsigned long) + 365
2   com.apple.audio.CoreAudio 	0x91476e17 IOA_Device::CallIOProcs(AudioTimeStamp const&, AudioTimeStamp const&, AudioTimeStamp const&) + 399
3   com.apple.audio.CoreAudio 	0x91476b21 HP_IOThread::PerformIO(AudioTimeStamp const&) + 1299
4   com.apple.audio.CoreAudio 	0x91474f49 HP_IOThread::WorkLoop() + 953
5   com.apple.audio.CoreAudio 	0x91474b8b HP_IOThread::ThreadEntry(HP_IOThread*) + 17
6   com.apple.audio.CoreAudio 	0x91469171 CAPThread::Entry(CAPThread*) + 93
7   libSystem.B.dylib         	0x90024227 _pthread_body + 84

Thread 0 crashed with X86 Thread State (32-bit):
  eax: 0x00000000  ebx: 0x003bf6a0  ecx: 0x00000000  edx: 0x002ebc60
  edi: 0xfffffce9  esi: 0x000002e9  ebp: 0xbfffdcf8  esp: 0xbfffdcc0
   ss: 0x0000001f  efl: 0x00010246  eip: 0x00123912   cs: 0x00000017
   ds: 0x0000001f   es: 0x0000001f   fs: 0x00000000   gs: 0x00000037

Binary Images Description:
    0x1000 -   0x2a8fff org.openttd.openttd r11947	/Users/ingo/Desktop/TTD/OpenTTD.app/Contents/MacOS/openttd
  0x7b7000 -   0x7bcfff com.apple.audio.AppleHDAHALPlugIn 1.3.7 (1.3.7a23)	/System/Library/Extensions/AppleHDA.kext/Contents/PlugIns/AppleHDAHALPlugIn.bundle/Contents/MacOS/AppleHDAHALPlugIn
0x70000000 - 0x700fafff com.apple.audio.units.Components 1.4.7	/System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
0x8fe00000 - 0x8fe4afff dyld 46.16	/usr/lib/dyld
0x90000000 - 0x90171fff libSystem.B.dylib 	/usr/lib/libSystem.B.dylib
0x901c1000 - 0x901c3fff libmathCommon.A.dylib 	/usr/lib/system/libmathCommon.A.dylib
0x901c5000 - 0x90202fff com.apple.CoreText 1.1.3 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreText.framework/Versions/A/CoreText
0x90229000 - 0x902fffff ATS 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
0x9031f000 - 0x90774fff com.apple.CoreGraphics 1.258.77 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
0x9080b000 - 0x908d3fff com.apple.CoreFoundation 6.4.9 (368.31)	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x90911000 - 0x90911fff com.apple.CoreServices 10.4 (???)	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
0x90913000 - 0x90a07fff libicucore.A.dylib 	/usr/lib/libicucore.A.dylib
0x90a57000 - 0x90ad6fff libobjc.A.dylib 	/usr/lib/libobjc.A.dylib
0x90aff000 - 0x90b63fff libstdc++.6.dylib 	/usr/lib/libstdc++.6.dylib
0x90bd2000 - 0x90bd9fff libgcc_s.1.dylib 	/usr/lib/libgcc_s.1.dylib
0x90bde000 - 0x90c51fff com.apple.framework.IOKit 1.4.8 (???)	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x90c66000 - 0x90c78fff libauto.dylib 	/usr/lib/libauto.dylib
0x90c7e000 - 0x90f24fff com.apple.CoreServices.CarbonCore 682.28	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
0x90f67000 - 0x90fcffff com.apple.CoreServices.OSServices 4.1	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
0x91008000 - 0x91047fff com.apple.CFNetwork 129.22	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
