Date/Time:      2007-11-26 22:27:00.652 +0100
OS Version:     10.4.10 (Build 8R2232)
Report Version: 4

Command: openttd
Path:    /Users/ingo/Desktop/TTD/OpenTTD.app/Contents/MacOS/openttd
Parent:  WindowServer [60]

Version: r11515 (r11515)

PID:    9599
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000010

Thread 0 Crashed:
0   org.openttd.openttd       	0x0011c3d2 0x1000 + 1160146
1   org.openttd.openttd       	0x001528fb 0x1000 + 1382651
2   org.openttd.openttd       	0x001531af 0x1000 + 1384879
3   org.openttd.openttd       	0x00165511 0x1000 + 1459473
4   org.openttd.openttd       	0x000cf250 0x1000 + 844368
5   org.openttd.openttd       	0x000cf93c 0x1000 + 846140
6   org.openttd.openttd       	0x001934bf 0x1000 + 1647807
7   org.openttd.openttd       	0x0019180b 0x1000 + 1640459
8   com.apple.Foundation      	0x927ed17b _nsnote_callback + 230
9   com.apple.CoreFoundation  	0x908563e6 __CFXNotificationPost + 345
10  com.apple.CoreFoundation  	0x9084dbd1 _CFXNotificationPostNotification + 600
11  com.apple.Foundation      	0x927e5724 -[NSNotificationCenter postNotificationName:object:userInfo:] + 121
12  com.apple.Foundation      	0x927ec6c9 -[NSNotificationCenter postNotificationName:object:] + 55
13  com.apple.AppKit          	0x93295e94 -[NSApplication _postDidFinishNotification] + 124
14  com.apple.AppKit          	0x93295d7e -[NSApplication _sendFinishLaunchingNotification] + 67
15  com.apple.AppKit          	0x9329587d -[NSApplication(NSAppleEventHandling) _handleAEOpen:] + 273
16  com.apple.AppKit          	0x93295448 -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:] + 96
17  com.apple.Foundation      	0x927f2e65 -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:] + 447
18  com.apple.Foundation      	0x927f2c8f _NSAppleEventManagerGenericHandler + 91
19  com.apple.AE              	0x915236c5 aeDispatchAppleEvent(AEDesc const*, AEDesc*, unsigned long, unsigned char*) + 147
20  com.apple.AE              	0x915235f6 dispatchEventAndSendReply(AEDesc const*, AEDesc*) + 44
21  com.apple.AE              	0x915234c2 aeProcessAppleEvent + 190
22  com.apple.HIToolbox       	0x92df00e4 AEProcessAppleEvent + 37
23  com.apple.AppKit          	0x9329363d _DPSNextEvent + 1044
24  com.apple.AppKit          	0x93293056 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 137
25  com.apple.AppKit          	0x9328cddb -[NSApplication run] + 512
26  org.openttd.openttd       	0x00191d88 0x1000 + 1641864
27  org.openttd.openttd       	0x000d05bb 0x1000 + 849339
28  org.openttd.openttd       	0x0015dae7 0x1000 + 1428199
29  org.openttd.openttd       	0x00002912 0x1000 + 6418
30  org.openttd.openttd       	0x00002839 0x1000 + 6201

Thread 1:
0   libSystem.B.dylib         	0x90009cd7 mach_msg_trap + 7
1   com.apple.CoreFoundation  	0x9082d2b3 CFRunLoopRunSpecific + 2014
2   com.apple.CoreFoundation  	0x9082cace CFRunLoopRunInMode + 61
3   com.apple.audio.CoreAudio 	0x9146941e HALRunLoop::OwnThread(void*) + 158
4   com.apple.audio.CoreAudio 	0x91469239 CAPThread::Entry(CAPThread*) + 93
5   libSystem.B.dylib         	0x90024227 _pthread_body + 84

Thread 2:
0   libSystem.B.dylib         	0x90047dd7 semaphore_timedwait_signal_trap + 7
1   com.apple.audio.CoreAudio 	0x9147665c CAGuard::WaitFor(unsigned long long) + 212
2   com.apple.audio.CoreAudio 	0x9147657e CAGuard::WaitUntil(unsigned long long) + 66
3   com.apple.audio.CoreAudio 	0x91474efa HP_IOThread::WorkLoop() + 690
4   com.apple.audio.CoreAudio 	0x91474c43 HP_IOThread::ThreadEntry(HP_IOThread*) + 17
5   com.apple.audio.CoreAudio 	0x91469239 CAPThread::Entry(CAPThread*) + 93
6   libSystem.B.dylib         	0x90024227 _pthread_body + 84

Thread 0 crashed with X86 Thread State (32-bit):
  eax: 0x00000000  ebx: 0x0036d600  ecx: 0x00000000  edx: 0x00397740
  edi: 0xfffffe06  esi: 0x00000406  ebp: 0xbfffdd58  esp: 0xbfffdd20
   ss: 0x0000001f  efl: 0x00010246  eip: 0x0011c3d2   cs: 0x00000017
   ds: 0x0000001f   es: 0x0000001f   fs: 0x00000000   gs: 0x00000037

Binary Images Description:
    0x1000 -   0x284fff org.openttd.openttd r11515	/Users/ingo/Desktop/TTD/OpenTTD.app/Contents/MacOS/openttd
  0x791000 -   0x796fff com.apple.audio.AppleHDAHALPlugIn 1.3.3 (1.3.3a1)	/System/Library/Extensions/AppleHDA.kext/Contents/PlugIns/AppleHDAHALPlugIn.bundle/Contents/MacOS/AppleHDAHALPlugIn
0x70000000 - 0x700fbfff com.apple.audio.units.Components 1.4.5	/System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
0x8fe00000 - 0x8fe4afff dyld 46.12	/usr/lib/dyld
0x90000000 - 0x90171fff libSystem.B.dylib 	/usr/lib/libSystem.B.dylib
0x901c1000 - 0x901c3fff libmathCommon.A.dylib 	/usr/lib/system/libmathCommon.A.dylib
0x901c5000 - 0x90202fff com.apple.CoreText 1.1.2 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreText.framework/Versions/A/CoreText
0x90229000 - 0x902fffff ATS 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
0x9031f000 - 0x90774fff com.apple.CoreGraphics 1.258.75 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
0x9080b000 - 0x908d3fff com.apple.CoreFoundation 6.4.7 (368.28)	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x90911000 - 0x90911fff com.apple.CoreServices 10.4 (???)	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
0x90913000 - 0x90a07fff libicucore.A.dylib 	/usr/lib/libicucore.A.dylib
0x90a57000 - 0x90ad6fff libobjc.A.dylib 	/usr/lib/libobjc.A.dylib
0x90aff000 - 0x90b63fff libstdc++.6.dylib 	/usr/lib/libstdc++.6.dylib
0x90bd2000 - 0x90bd9fff libgcc_s.1.dylib 	/usr/lib/libgcc_s.1.dylib
0x90bde000 - 0x90c51fff com.apple.framework.IOKit 1.4.8 (???)	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x90c66000 - 0x90c78fff libauto.dylib 	/usr/lib/libauto.dylib
0x90c7e000 - 0x90f24fff com.apple.CoreServices.CarbonCore 682.26	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
0x90f67000 - 0x90fcffff com.apple.CoreServices.OSServices 4.1	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
0x91008000 - 0x91047fff com.apple.CFNetwork 129.21	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
0x9105a000 - 0x9106afff com.apple.WebServices 1.1.3 (1.1.0)	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/WebServicesCore.framework/Versions/A/WebServicesCore
0x91075000 - 0x910f4fff com.apple.SearchKit 1.0.5	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
0x9112e000 - 0x9114cfff com.apple.Metadata 10.4.4 (121.36)	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
0x91158000 - 0x91166fff libz.1.dylib 	/usr/lib/libz.1.dylib
0x91169000 - 0x91308fff com.apple.security 4.5.2 (29774)	/System/Library/Frameworks/Security.framework/Versions/A/Security
0x91406000 - 0x9140efff com.apple.DiskArbitration 2.1.1	/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
0x91415000 - 0x9141cfff libbsm.dylib 	/usr/lib/libbsm.dylib
0x91420000 - 0x91446fff com.apple.SystemConfiguration 1.8.6	/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
0x91458000 - 0x914cefff com.apple.audio.CoreAudio 3.0.4	/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
0x9151f000 - 0x9151ffff com.apple.ApplicationServices 10.4 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0x91521000 - 0x9154dfff com.apple.AE 314 (313)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
0x91560000 - 0x91634fff com.apple.ColorSync 4.4.9	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
